Course Name,Course Code,Course Outcomes(COs),Course Outcomes(COs) Description,Program Outcomes(POs),Program Outcomes(POs) Descriptionn
Structured Programming,CSE103,CO1,"Describe and use basic structure of C programming language, assignment statements, decision making and looping structure for writing C programs.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Structured Programming,CSE103,CO2,Compare and apply arrays and functions to solve computational problems.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Structured Programming,CSE103,CO3,"Apply structures, pointers, unions, user defined data types, and dynamic memory to solve computational problems.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Structured Programming,CSE103,CO4,"Compare and apply language constructs and data structures; perform and demonstrate skills and write report to design, build, and test moderately complex computational problems.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Discrete Mathematics,CSE106,CO1,"Interpret and apply propositional logic, predicate logic, and theorem proving for mathematical reasoning.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Discrete Mathematics,CSE106,CO2,"Interpret and apply counting, permutations, and combinations for combinatorial analysis.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Discrete Mathematics,CSE106,CO3,"Interpret and apply the growth of functions, complexity analysis of algorithms, and integer algorithms for algorithmic thinking; demonstrate this knowledge and write report for realistic problem solving.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Discrete Mathematics,CSE106,CO4,"Interpret and apply discrete structures such as sets, functions, relations, graphs, and trees for modeling discrete objects; demonstrate this knowledge and write report for realistic problem solving.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Object Oriented Programming,CSE110,CO1,"Understand and apply the basics of elementary programming in the target languageand concepts related to the definition, creation and usage of classes and objects for writing object-oriented programs.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Object Oriented Programming,CSE110,CO2,Use the principles of inheritance and polymorphism and design abstract classes and interfaces for implementing object-oriented programs.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Object Oriented Programming,CSE110,CO3,"Apply object-oriented programming concepts, exception handling, file handling, graphical user interface (GUI), multi-threaded programming and generics for solving object-oriented problems.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Object Oriented Programming,CSE110,CO4,"Choose appropriate tools, perform and demonstrate skills and write report to design, build, and test realistic object-oriented applications.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Computer-Aided Engineering Drawing,CSE200,CO1,Understand and use drawing instruments and geometric constructions in creating engineering drawings.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Computer-Aided Engineering Drawing,CSE200,CO2,"Apply and examine orthographic sketching techniques, orthographic projections of lines, planes and solids.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Computer-Aided Engineering Drawing,CSE200,CO3,"Apply and examine isometric sketching techniques, isometric projections and conversion of views",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Computer-Aided Engineering Drawing,CSE200,CO4,"Use AutoCAD to draw sectional views and multi-view projections, perform and demonstrate these skills and write report on a complete design.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Data Structure,CSE207,CO1,Describe and analyze different graph traversing method and apply them to solve real life problem.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Data Structure,CSE207,CO2,"Discuss and apply different algorithms regarding sorting, finding shortest path, divide and conquer and greedy approach.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Data Structure,CSE207,CO3,"Discuss and apply different optimization problem, number theory problem and pattern matching problem.",PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Data Structure,CSE207,CO4,"Choose and examine different algorithms; perform and demonstrate skills and write report to design, build, and test complex computational problems",PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Electrical Circuits,CSE209,CO1,"Discuss and use the concepts of electrical circuit elements, circuit variables, circuit laws, and circuit combinations for analysis and design of DC circuits.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Electrical Circuits,CSE209,CO2,Discuss and use circuit analysis techniques and circuit theorems for DC circuits.,PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Electrical Circuits,CSE209,CO3,"Discuss and use basic concepts, circuit laws, circuit combinations, circuit analysis techniques and circuit theorems for AC circuits.",PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
Electrical Circuits,CSE209,CO4,"Use software and equipment, perform and demonstrate skills and write report to design, build and test electrical circuits.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Numerical Methods,CSE225,CO1,Understand and use error estimation and root finding algorithms for solving scientific and engineering problems.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Numerical Methods,CSE225,CO2,Understand and use direct and iterative methods of systems of linear equations for solving scientific and engineering problems.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Numerical Methods,CSE225,CO3,"Understand and use numerical techniques of interpolation, differential and integral equations for solving scientific and engineering problems.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Numerical Methods,CSE225,CO4,Interpret and apply numerical techniques; demonstrate this knowledge and write report for realistic solution of complex scientific and engineering problems.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Algorithms,CSE246,CO1,Describe and analyze different graph traversing method and apply them to solve real life problem.,PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Algorithms,CSE246,CO2,"Discuss and apply different algorithms regarding sorting, finding shortest path, divide and conquer and greedy approach.",PO1,"Apply knowledge of mathematics, natural science, engineering fundamentals and an engineering specialization as specified in K1 to K4 respectively to the solution of complex computer science and engineering problems (EP1 to EP7)."
Algorithms,CSE246,CO3,"Discuss and apply different optimization problem, number theory problem and pattern matching problem.",PO2,"Identify, formulate, research literature and analyze complexcomputer science and engineering problems (EP1 to EP7) reaching substantiated conclusions using first principles of mathematics, natural sciences and engineering sciences. (K1 to K4)"
